capture_ts,par_umole_m2s,vwc_percent,air_temperature_celsius
,,,
2016-05-30 00:03:24  UTC,0.1,17.3790075,23.05002554
,,,
2016-05-30 00:18:24  UTC,0.1,17.50077955,23.05002554
,,,
2016-05-30 00:33:24  UTC,0.1,17.25955218,23.05002554
,,,
2016-05-30 00:48:24  UTC,0.1,17.62001638,22.95715561
,,,
2016-05-30 01:03:24  UTC,0.1,17.25141605,22.91067712
,,,
2016-05-30 01:18:24  UTC,0.1,17.13025651,22.91067712
,,,
2016-05-30 01:33:24  UTC,0.1,17.13107789,22.91067712
,,,
2016-05-30 01:48:24  UTC,0.1,17.4892714,22.86416937
,,,
2016-05-30 02:03:24  UTC,0.1,17.25141605,22.86416937
,,,
2016-05-30 02:18:24  UTC,0.1,17.25141605,22.81763218
,,,
2016-05-30 02:33:24  UTC,0.1,17.00817366,22.81763218
,,,
2016-05-30 02:48:24  UTC,0.1,17.00899582,22.77106537
,,,
2016-05-30 03:03:24  UTC,0.1,17.49177078,22.77106537
,,,
2016-05-30 03:18:24  UTC,0.1,17.24810529,22.77106537
,,,
2016-05-30 03:33:24  UTC,0.1,17.12860766,22.77106537
,,,
2016-05-30 03:48:24  UTC,0.1,17.00899582,22.77106537
,,,
2016-05-30 04:03:24  UTC,0.124417182,17.12860766,22.77106537
,,,
2016-05-30 04:18:24  UTC,0.148970844,17.24810529,22.77106537
,,,
2016-05-30 04:33:24  UTC,0.17569951,17.00899582,22.77106537
,,,
2016-05-30 04:48:24  UTC,0.684480755,16.88681436,22.86416937
,,,
2016-05-30 05:03:24  UTC,0.206890249,17.12943311,22.91067712
,,,
2016-05-30 05:18:24  UTC,0.238258116,17.24976477,22.91067712
,,,
2016-05-30 05:33:24  UTC,0.412428286,16.64461995,22.95715561
,,,
2016-05-30 05:48:24  UTC,0.530339444,16.88516645,22.77106537
,,,
2016-05-30 06:03:24  UTC,0.740696209,17.00817366,22.86416937
,,,
2016-05-30 06:18:24  UTC,0.975597486,17.24893605,23.28170111
,,,
2016-05-30 06:33:24  UTC,1.213362162,17.49425175,23.74299024
,,,
2016-05-30 06:48:24  UTC,0.793293722,17.25141605,24.06433645
,,,
2016-05-30 07:03:24  UTC,0.82001215,17.01307634,24.2016822
,,,
2016-05-30 07:18:24  UTC,0.934800464,17.13271458,24.38447268
,,,
2016-05-30 07:33:24  UTC,1.480299878,17.3790075,24.65795963
,,,
2016-05-30 07:48:24  UTC,1.213188951,17.01550074,24.93064309
,,,
2016-05-30 08:03:24  UTC,1.936481956,17.01469458,25.11200517
,,,
2016-05-30 08:18:24  UTC,1.230217159,17.01226424,25.29303937
,,,
2016-05-30 08:33:24  UTC,0.629933324,16.89812521,25.157294
,,,
2016-05-30 08:48:24  UTC,0.736732668,16.90207253,25.02136584
,,,
2016-05-30 09:03:24  UTC,0.517630179,17.13918196,24.83983544
,,,
2016-05-30 09:18:24  UTC,0.522608459,16.9113574,24.65795963
,,,
2016-05-30 09:33:24  UTC,0.684765688,16.89653293,24.56688854
,,,
2016-05-30 09:48:24  UTC,0.719834628,17.25874744,24.47572671
,,,
2016-05-30 10:03:24  UTC,0.57089477,17.01950235,24.38447268
,,,
2016-05-30 10:18:24  UTC,0.530061991,16.90128684,24.15592467
,,,
2016-05-30 10:33:24  UTC,0.709979276,17.27294346,24.15592467
,,,
2016-05-30 10:48:24  UTC,0.616220048,16.89891847,24.15592467
,,,
2016-05-30 11:03:24  UTC,0.482795494,17.14395113,24.06433645
,,,
2016-05-30 11:18:24  UTC,0.405991654,17.15020525,23.97264945
,,,
2016-05-30 11:33:24  UTC,0.44089055,17.38382582,23.97264945
,,,
2016-05-30 11:48:24  UTC,0.561517307,16.89251825,24.01850538
,,,
2016-05-30 12:03:24  UTC,0.476628085,17.14395113,24.01850538
,,,
2016-05-30 12:18:21  UTC,0.457757106,17.02424121,23.97264945
,,,
2016-05-30 12:33:21  UTC,0.500831687,16.77901935,24.01850538
,,,
2016-05-30 12:48:21  UTC,0.505752575,17.01388645,24.06433645
,,,
2016-05-30 13:03:21  UTC,0.229417314,17.03122451,23.97264945
,,,
2016-05-30 13:18:21  UTC,0.257843059,17.2619548,23.74299024
,,,
2016-05-30 13:33:21  UTC,0.325197639,17.26354697,23.74299024
,,,
2016-05-30 13:48:21  UTC,0.353655919,16.66597399,23.65094603
,,,
2016-05-30 14:03:21  UTC,0.391982586,17.03122451,23.65094603
,,,
2016-05-30 14:18:21  UTC,0.37128868,16.77901935,23.65094603
,,,
2016-05-30 14:33:21  UTC,0.340930598,16.65665508,23.60488452
,,,
2016-05-30 14:48:21  UTC,0.309482551,16.64543619,23.42037142
,,,
2016-05-30 15:03:21  UTC,0.251477784,17.00734945,23.37417548
,,,
2016-05-30 15:18:21  UTC,0.256609438,16.52621551,23.60488452
,,,
2016-05-30 15:33:21  UTC,0.245636238,16.64706261,23.65094603
,,,
2016-05-30 15:48:21  UTC,0.216841478,17.13107789,23.65094603
,,,
2016-05-30 16:03:21  UTC,0.194721471,16.64706261,23.60488452
,,,
2016-05-30 16:18:21  UTC,0.159111918,16.76699373,23.60488452
,,,
2016-05-30 16:33:21  UTC,0.127748764,16.89008578,23.32795211
,,,
2016-05-30 16:48:21  UTC,0.193490657,16.89008578,23.14278063
,,,
2016-05-30 17:03:21  UTC,0.173729273,16.7686228,23.05002554
,,,
2016-05-30 17:18:21  UTC,0.150454166,16.89008578,23.00360502
,,,
2016-05-30 17:33:21  UTC,0.133925099,17.13189724,22.86416937
,,,
2016-05-30 17:48:21  UTC,0.1,17.01145015,22.77106537
,,,
2016-05-30 18:03:21  UTC,0.1,16.7686228,22.63118535
,,,
2016-05-30 18:18:21  UTC,0.1,16.7686228,22.58449821
,,,
2016-05-30 18:33:21  UTC,0.1,17.00899582,22.53778054
,,,
2016-05-30 18:48:21  UTC,0.125799261,16.648681,22.49103214
,,,
2016-05-30 19:03:21  UTC,0.1,16.76780927,22.44425284
,,,
2016-05-30 19:18:21  UTC,0.1,16.52943101,22.3506008
,,,
2016-05-30 19:33:21  UTC,0.1,16.648681,22.3037277
,,,
2016-05-30 19:48:21  UTC,0.1,16.6510937,22.3037277
,,,
2016-05-30 20:03:21  UTC,0.1,16.7686228,22.3037277
,,,
2016-05-30 20:18:21  UTC,0.1,16.4068744,22.25682296
,,,
2016-05-30 20:33:21  UTC,0.1,16.89089859,22.25682296
,,,
2016-05-30 20:48:21  UTC,0.1,17.13434327,22.20988641
,,,
2016-05-30 21:03:21  UTC,0.1,16.651894,22.20988641
,,,
2016-05-30 21:18:21  UTC,0.1,16.89493292,22.11591712
,,,
2016-05-30 21:33:21  UTC,0.1,16.65348875,22.11591712
,,,
2016-05-30 21:48:21  UTC,0.1,16.77426181,22.06888402
,,,
2016-05-30 22:03:21  UTC,0.1,17.01307634,22.02181837
,,,
2016-05-30 22:18:21  UTC,0.1,16.77185693,21.97472
,,,
2016-05-30 22:33:21  UTC,0.1,16.76943432,21.97472
,,,
2016-05-30 22:48:21  UTC,0.1,16.89170942,21.92758871
,,,
2016-05-30 23:03:21  UTC,0.1,16.77105137,21.88042433
,,,
2016-05-30 23:18:21  UTC,0.1,16.89089859,21.88042433
,,,
2016-05-30 23:33:21  UTC,0.1,17.01307634,21.83322667
,,,
2016-05-30 23:48:21  UTC,0.1,16.89089859,21.83322667
,,,
2016-05-31 00:03:21  UTC,0.1,17.13515463,21.83322667
,,,
2016-05-31 00:18:21  UTC,0.1,16.52782722,21.78599556
,,,
2016-05-31 00:33:21  UTC,0.1,16.89251825,21.78599556
,,,
2016-05-31 00:48:21  UTC,0.1,16.651894,21.78599556
,,,
2016-05-31 01:03:21  UTC,0.1,17.01307634,21.78599556
,,,
2016-05-31 01:18:21  UTC,0.1,16.77266052,22.06888402
,,,
